emp_no,dept_no
428495,d005
428496,d007
428499,d005
428500,d007
428502,d007
428506,d007
428509,d005
428510,d005
428514,d007
428517,d005
428521,d007
428522,d005
428523,d005
428526,d005
428527,d005
428528,d005
428529,d005
428531,d005
428532,d005
428534,d007
428536,d005
428538,d005
428544,d007
428545,d005
428549,d007
428550,d007
428553,d007
428555,d005
428556,d007
428558,d005
428559,d007
428562,d005
428564,d005
428565,d007
428569,d007
428571,d005
428572,d005
428573,d007
428578,d005
428580,d005
428581,d007
428582,d007
428583,d007
428584,d007
428585,d007
428587,d005
428591,d007
428592,d005
428593,d005
428594,d007
428597,d007
428598,d007
428599,d005
428600,d005
428601,d005
428603,d005
428604,d005
428605,d005
428606,d007
428609,d005
428612,d005
428613,d005
428616,d005
428617,d007
428618,d007
428619,d005
428620,d005
428622,d007
428625,d007
428630,d007
428631,d005
428634,d007
428639,d005
428640,d005
428641,d005
428646,d007
428648,d005
428649,d005
428654,d005
428656,d005
428659,d005
428661,d005
428665,d005
428671,d005
428672,d005
428676,d007
428679,d005
428680,d007
428681,d005
428686,d005
428687,d005
428689,d007
428691,d007
428692,d005
428694,d005
428695,d005
428696,d005
428697,d007
428698,d007
428699,d007
428703,d007
428706,d005
428708,d007
428710,d005
428711,d005
428713,d007
428715,d005
428716,d007
428717,d005
428720,d005
428723,d005
428724,d007
428726,d005
428727,d007
428728,d007
428732,d005
428737,d005
428738,d005
428739,d005
428743,d005
428745,d007
428746,d007
428747,d005
428748,d005
428749,d005
428753,d005
428754,d005
428755,d007
428756,d005
428757,d005
428759,d007
428762,d007
428763,d005
428764,d007
428765,d005
428766,d005
428773,d005
428777,d005
428780,d005
428785,d005
428787,d005
428790,d007
428791,d005
428793,d005
428794,d007
428797,d007
428798,d005
428799,d005
428801,d005
428808,d007
428814,d005
428815,d005
428816,d007
428817,d005
428823,d007
428824,d005
428830,d005
428831,d005
428832,d007
428833,d005
428835,d005
428836,d005
428840,d005
428842,d005
428844,d005
428845,d007
428846,d007
428848,d007
428849,d005
428855,d007
428859,d005
428863,d005
428864,d005
428865,d005
428866,d007
428867,d005
428874,d005
428875,d007
428876,d005
428877,d007
428881,d007
428883,d007
428887,d007
428888,d005
428892,d005
428893,d007
428895,d005
428897,d007
428898,d005
428902,d005
428903,d007
428904,d007
428908,d007
428909,d007
428910,d005
428911,d007
428912,d005
428917,d005
428918,d007
428919,d005
428922,d005
428923,d005
428924,d005
428927,d005
428930,d007
428935,d005
428936,d007
428937,d005
428940,d005
428941,d005
428942,d005
428945,d005
428946,d005
428949,d005
428950,d005
428953,d005
428956,d005
428957,d005
428958,d007
428959,d007
428961,d005
428963,d007
428969,d007
428971,d005
428972,d005
428974,d005
428979,d005
428980,d005
428981,d005
428987,d005
428990,d005
428994,d007
428996,d005
428998,d005
428999,d007
429006,d005
429009,d005
429010,d005
429012,d005
429015,d005
429016,d007
429018,d005
429019,d005
429022,d007
429023,d005
429025,d005
429026,d007
429028,d007
429032,d005
429033,d005
429035,d007
429042,d005
429043,d005
429045,d005
429049,d007
429050,d005
429051,d005
429052,d005
429053,d005
429057,d007
429058,d007
429059,d005
429064,d007
429065,d005
429067,d007
429070,d005
429071,d005
429072,d005
429074,d005
429076,d005
429080,d005
429081,d005
429086,d005
429090,d005
429091,d005
429094,d007
429095,d007
429096,d005
429097,d007
429100,d007
429101,d007
429102,d007
429103,d007
429105,d005
429106,d007
429107,d007
429110,d007
429111,d007
429113,d007
429114,d005
429115,d005
429116,d005
429117,d005
429119,d007
429120,d007
429122,d007
429123,d007
429125,d005
429126,d007
429127,d005
429128,d007
429129,d007
429130,d005
429131,d007
429132,d005
429134,d007
429135,d005
429136,d007
429143,d005
429146,d005
429148,d007
429149,d007
429150,d007
429151,d005
429154,d005
429156,d007
429162,d007
429165,d007
429166,d005
429167,d005
429170,d005
429175,d007
429176,d005
429178,d007
429179,d005
429180,d007
429181,d005
429184,d005
429185,d005
429187,d007
429188,d007
429196,d007
429198,d005
429199,d007
429207,d007
429208,d007
429211,d005
429213,d005
429221,d005
429222,d005
429223,d005
429226,d005
429227,d005
429230,d007
429231,d007
429232,d005
429236,d005
429237,d005
429238,d007
429241,d005
429242,d005
429243,d005
429245,d005
429247,d005
429249,d005
429251,d005
429252,d005
429253,d007
429257,d005
429265,d005
429266,d007
429268,d005
429273,d007
429275,d007
429280,d005
429281,d007
429283,d007
429285,d007
429288,d005
429289,d005
429290,d005
429291,d005
429294,d005
429295,d007
429297,d007
429300,d007
429303,d005
429304,d005
429307,d005
429311,d007
429312,d005
429314,d005
429318,d007
429322,d005
429326,d005
429328,d005
429329,d005
429330,d005
429331,d007
429333,d005
429337,d005
429339,d007
429340,d005
429345,d007
429346,d005
429347,d005
429352,d007
429355,d007
429357,d007
429362,d005
429363,d005
429366,d005
429367,d007
429369,d005
429371,d005
429372,d005
429374,d005
429375,d005
429376,d005
429380,d007
429381,d007
429382,d007
429383,d005
429384,d007
429386,d007
429387,d007
429388,d005
429390,d007
429392,d005
429394,d005
429396,d005
429401,d005
429402,d005
429404,d007
429406,d005
429409,d005
429411,d005
429414,d007
429418,d005
429421,d007
429422,d005
429423,d007
429424,d005
429425,d005
429426,d005
429429,d005
429430,d005
429431,d005
429435,d007
429436,d005
429437,d007
429438,d005
429439,d005
429440,d007
429446,d005
429447,d007
429450,d007
429452,d005
429453,d005
429454,d007
429458,d005
429459,d007
429460,d007
429463,d007
429468,d007
429469,d005
429474,d007
429481,d005
429482,d005
429483,d007
429484,d005
429491,d005
429492,d007
429493,d005
429494,d005
429495,d005
429496,d005
429502,d005
429505,d007
429508,d005
429509,d007
429513,d007
429518,d007
429521,d007
429522,d005
429523,d005
429525,d007
429532,d007
429535,d005
429537,d005
429538,d005
429541,d005
429542,d007
429543,d005
429549,d005
429551,d005
429553,d005
429554,d007
429561,d005
429563,d007
429566,d005
429567,d005
429569,d005
429571,d005
429572,d007
429573,d007
429579,d005
429581,d005
429584,d007
429589,d007
429599,d005
429602,d005
429603,d007
429605,d007
429606,d005
429607,d005
429608,d007
429616,d005
429617,d005
429622,d005
429623,d005
429625,d005
429626,d007
429629,d005
429630,d005
429633,d007
429636,d005
429640,d007
429643,d005
429644,d005
429645,d005
429648,d007
429649,d005
429653,d005
429656,d007
429658,d005
429662,d007
429664,d005
429665,d007
429668,d005
429670,d005
429672,d007
429673,d007
429674,d005
429675,d005
429677,d005
429679,d005
429682,d005
429685,d005
429686,d005
429690,d005
429698,d005
429704,d005
429706,d005
429707,d005
429709,d005
429710,d005
429711,d005
429712,d005
429713,d005
429714,d007
429718,d005
429720,d005
429722,d005
429723,d005
429730,d005
429731,d007
429734,d005
429735,d007
429736,d005
429739,d005
429747,d007
429748,d007
429750,d007
429752,d005
429754,d007
429758,d005
429759,d007
429761,d005
429764,d005
429766,d007
429767,d005
429770,d007
429773,d005
429775,d007
429777,d005
429778,d007
429780,d007
429785,d005
429789,d007
429790,d007
429792,d005
429793,d005
429796,d007
429799,d007
429800,d005
429802,d005
429803,d005
429804,d005
429805,d005
429810,d007
429811,d005
429813,d005
429814,d007
429817,d007
429819,d005
429827,d005
429828,d005
429829,d005
429830,d005
429832,d007
429835,d007
429836,d007
429838,d007
429840,d005
429841,d007
429845,d005
429846,d007
429847,d005
429848,d005
429849,d005
429850,d005
429851,d007
429852,d005
429855,d005
429857,d005
429859,d005
429861,d005
429863,d007
429868,d005
429869,d005
429870,d007
429874,d005
429875,d005
429878,d007
429885,d005
429886,d007
429890,d007
429895,d007
429896,d005
429900,d007
429901,d005
429904,d007
429906,d007
429909,d005
429916,d005
429920,d005
429921,d005
429922,d005
429923,d005
429924,d007
429925,d005
429927,d005
429928,d005
429930,d005
429931,d005
429932,d005
429933,d007
429939,d007
429940,d005
429941,d007
429942,d007
429946,d005
429947,d007
429948,d007
429950,d005
429951,d007
429952,d005
429954,d007
429958,d005
429961,d007
429962,d005
429963,d005
429964,d005
429969,d007
429970,d005
429972,d005
429975,d005
429977,d007
429981,d005
429982,d005
429983,d007
429984,d005
429987,d005
429989,d005
430000,d005
430002,d007
430005,d005
430007,d007
430011,d005
430019,d007
430021,d005
430022,d005
430024,d007
430025,d005
430032,d007
430037,d005
430038,d005
430040,d007
430041,d005
430042,d005
430045,d007
430046,d007
430047,d005
430048,d005
430049,d007
430050,d005
430051,d007
430052,d007
430053,d005
430054,d005
430055,d005
430057,d005
430059,d005
430064,d007
430065,d005
430069,d007
430074,d005
430075,d005
430078,d007
430079,d007
430082,d005
430088,d007
430089,d005
430090,d007
430094,d007
430095,d005
430096,d005
430100,d005
430101,d007
430102,d005
430104,d005
430108,d005
430110,d005
430113,d005
430114,d005
430116,d007
430117,d005
430118,d007
430120,d005
430121,d005
430125,d007
430127,d005
430129,d007
430130,d007
430132,d005
430133,d005
430134,d007
430135,d005
430137,d005
430138,d005
430139,d005
430140,d007
430142,d005
430145,d005
430147,d007
430148,d005
430150,d007
430155,d005
430157,d005
430158,d005
430160,d005
430162,d005
430163,d005
430166,d007
430167,d005
430171,d005
430172,d005
430173,d005
430175,d005
430176,d005
430179,d007
430180,d005
430187,d007
430188,d005
430189,d007
430190,d007
430192,d005
430194,d005
430195,d005
430196,d007
430198,d005
430199,d007
430209,d007
430212,d007
430221,d005
430222,d007
430224,d005
430225,d005
430226,d007
430227,d005
430228,d005
430232,d005
430235,d005
430236,d005
430238,d005
430239,d007
430241,d007
430242,d005
430243,d005
430249,d007
430252,d005
430254,d005
430256,d007
430259,d005
430261,d007
430264,d007
430265,d005
430266,d005
430268,d005
430269,d007
430270,d005
430271,d005
430272,d005
430274,d007
430276,d007
430278,d005
430279,d005
430280,d005
430281,d005
430286,d007
430288,d007
430290,d007
430293,d007
430295,d005
430296,d005
430300,d007
430301,d005
430303,d005
430305,d007
430308,d007
430310,d007
430311,d007
430313,d007
430314,d005
430315,d005
430317,d005
430318,d005
430324,d005
430326,d005
430331,d005
430337,d005
430338,d007
430339,d005
430340,d005
430342,d005
430347,d007
430348,d007
430350,d007
430353,d007
430356,d007
430358,d005
430359,d007
430363,d005
430365,d007
430368,d007
430370,d007
430372,d007
430373,d005
430376,d005
430378,d007
430380,d007
430382,d007
430384,d005
430386,d007
430390,d005
430391,d007
430392,d005
430393,d007
430395,d005
430398,d005
430401,d007
430402,d007
430405,d007
430412,d005
430413,d005
430414,d007
430415,d005
430419,d005
430420,d007
430421,d005
430422,d007
430423,d005
430425,d005
430426,d007
430429,d007
430431,d005
430434,d005
430435,d007
430436,d007
430441,d005
430442,d005
430445,d007
430455,d005
430456,d005
430461,d007
430465,d007
430466,d005
430467,d007
430473,d005
430474,d007
430476,d005
430477,d005
430480,d007
430482,d005
430485,d005
430489,d007
430490,d007
430493,d007
430496,d005
430497,d007
430502,d005
430506,d005
430507,d007
430511,d005
430512,d005
430514,d005
430516,d005
430524,d005
430527,d005
430528,d005
430529,d007
430530,d005
430531,d005
430536,d007
430537,d007
430541,d005
430542,d005
430544,d005
430552,d007
430553,d005
430554,d007
430557,d005
430559,d005
430560,d007
430561,d005
430562,d005
430563,d007
430564,d005
430566,d007
430568,d007
430572,d007
430574,d007
430580,d005
430581,d005
430583,d005
430585,d005
430588,d007
430589,d007
430590,d007
430591,d005
430596,d005
430599,d005
430600,d005
430601,d005
430603,d007
430607,d005
430609,d005
430612,d005
430613,d007
430615,d007
430616,d005
430618,d005
430620,d005
430623,d007
430624,d005
430626,d005
430628,d005
430631,d005
430635,d007
430638,d005
430639,d005
430641,d005
430642,d007
430644,d007
430645,d005
430648,d007
430651,d005
430652,d005
430653,d005
430657,d007
430659,d007
430663,d005
430664,d005
430665,d005
430666,d005
430667,d007
430668,d007
430669,d005
430671,d005
430673,d005
430675,d005
430680,d005
430685,d007
430690,d005
430691,d007
430694,d007
430696,d005
430697,d005
430699,d007
430702,d005
430703,d005
430704,d005
430705,d007
430706,d005
430707,d007
430710,d007
430711,d005
430713,d005
430714,d005
430721,d007
430723,d007
430724,d005
430725,d007
430726,d005
430727,d007
430729,d005
430730,d005
430732,d005
430734,d005
430736,d005
430737,d007
430739,d007
430742,d005
430746,d007
430748,d005
430751,d007
430753,d007
430754,d007
430755,d007
430756,d007
430757,d007
430760,d005
430766,d007
430772,d005
430774,d005
430777,d005
430778,d007
430782,d007
430783,d007
430786,d007
430791,d005
430794,d007
430795,d005
430801,d005
430804,d005
430805,d005
430808,d005
430810,d007
430814,d007
430816,d005
430817,d007
430824,d007
430825,d007
430826,d007
430830,d005
430831,d007
430832,d007
430833,d005
430836,d007
430838,d005
430842,d007
430844,d007
430845,d007
430846,d005
430850,d007
430854,d005
430855,d005
430858,d005
430859,d007
430861,d007
430862,d007
430865,d005
430867,d007
430871,d005
430872,d005
430873,d007
430878,d005
430879,d005
430881,d005
430882,d005
430886,d005
430887,d005
430888,d005
430889,d005
430890,d007
430901,d005
430902,d005
430904,d005
430905,d007
430906,d007
430908,d005
430912,d007
430913,d005
430915,d005
430916,d007
430918,d007
430919,d005
430920,d007
430923,d007
430924,d005
430926,d005
430927,d005
430935,d005
430936,d005
430939,d005
430947,d005
430950,d005
430953,d005
430954,d007
430955,d007
430960,d005
430966,d007
430968,d007
430969,d005
430970,d007
430972,d007
430975,d005
430977,d005
430978,d005
430986,d007
430987,d005
430989,d005
430992,d005
430993,d005
430996,d005
430997,d005
430998,d005
430999,d007
431003,d005
431004,d007
431009,d005
431011,d005
431014,d005
431015,d005
431018,d005
431019,d005
431021,d005
431022,d007
431027,d007
431030,d007
431031,d005
431036,d005
431037,d005
431038,d005
431039,d005
431041,d005
431042,d005
431043,d007
431046,d005
431047,d005
431050,d007
431051,d007
431052,d005
431054,d007
431058,d005
431060,d007
431067,d007
431068,d007
431070,d005
431073,d005
431074,d007
431075,d005
431076,d005
431078,d007
431079,d005
431080,d005
431081,d005
431085,d005
431089,d005
431091,d005
431095,d005
431097,d005
431100,d005
431101,d005
431103,d005
431106,d005
431109,d005
431111,d005
431112,d007
431113,d005
431114,d005
431116,d005
431122,d005
431125,d005
431126,d005
431127,d005
431130,d005
431132,d007
431134,d007
431135,d007
431136,d007
431141,d005
431143,d007
431146,d005
431147,d007
431148,d005
431152,d007
431153,d005
431155,d005
431156,d005
431157,d005
431165,d005
431166,d007
431167,d007
431169,d005
431170,d005
431172,d005
431173,d005
431180,d005
431181,d005
431183,d005
431189,d005
431191,d007
431192,d005
431193,d005
431196,d005
431198,d007
431203,d007
431205,d005
431208,d007
431211,d007
431212,d005
431213,d005
431214,d007
431216,d005
431218,d007
431220,d005
431221,d005
431227,d005
431228,d007
431229,d007
431233,d007
431234,d005
431235,d005
431240,d005
431248,d007
431252,d007
431254,d007
431255,d007
431260,d005
431263,d005
431265,d005
431266,d005
431267,d007
431268,d007
431270,d005
431271,d005
431272,d005
431274,d005
431277,d007
431278,d005
431283,d005
431284,d005
431287,d005
431289,d005
431290,d007
431291,d007
431292,d007
431293,d007
431294,d007
431296,d005
431298,d005
431301,d007
431302,d005
431308,d007
431311,d007
431312,d005
431313,d005
431316,d007
431319,d005
431321,d007
431322,d005
431323,d005
431324,d007
431325,d007
431328,d005
431329,d005
431330,d005
431333,d005
431334,d005
431335,d007
431338,d007
431342,d007
431343,d007
431344,d005
431345,d005
431348,d007
431349,d005
431350,d007
431352,d007
431353,d007
431360,d007
431362,d005
431364,d005
431368,d005
431370,d005
431378,d005
431381,d005
431382,d005
431386,d005
431392,d005
431393,d005
431394,d005
431395,d005
431396,d005
431398,d007
431402,d005
431403,d007
431405,d007
431409,d005
431410,d005
431411,d005
431413,d005
431415,d007
431417,d005
431422,d005
431423,d005
431427,d005
431429,d005
431431,d005
431432,d005
431433,d005
431434,d005
431436,d007
431437,d005
431439,d007
431440,d005
431446,d005
431447,d005
431448,d005
431451,d005
431453,d007
431454,d005
431455,d005
431461,d005
431463,d005
431465,d007
431466,d005
431467,d007
431469,d005
431473,d005
431474,d005
431479,d005
431480,d007
431481,d007
431482,d005
431483,d005
431485,d005
431486,d005
431488,d005
431490,d007
431491,d007
431492,d005
431494,d007
431495,d005
431498,d005
431502,d005
431503,d005
431505,d005
431506,d005
431507,d007
431508,d005
431510,d005
431511,d007
431514,d005
431516,d007
431517,d007
431520,d007
431522,d005
431523,d005
431525,d005
431527,d007
431528,d005
431530,d005
431533,d007
431535,d005
431536,d007
431537,d005
431538,d007
431539,d007
431544,d005
431545,d005
431547,d005
431548,d007
431551,d005
431553,d007
431554,d005
431555,d005
431558,d005
431561,d007
431566,d007
431567,d005
431568,d007
431571,d005
431572,d005
431574,d005
431575,d005
431577,d005
431582,d007
431583,d005
431584,d005
431591,d007
431592,d005
431593,d007
431594,d005
431595,d007
431599,d005
431601,d005
431603,d007
431606,d007
431607,d005
431608,d007
431609,d005
431610,d007
431611,d005
431613,d005
431616,d005
431620,d007
431621,d005
431622,d005
431623,d005
431626,d007
431629,d007
431632,d007
431634,d007
431635,d007
431636,d007
431637,d007
