emp_no,dept_no
459488,d007
459501,d007
459524,d007
459528,d007
459539,d007
459540,d007
459541,d007
459545,d007
459551,d007
459553,d007
459558,d007
459565,d007
459567,d007
459572,d007
459579,d007
459584,d007
459588,d007
459589,d007
459601,d007
459603,d007
459604,d007
459608,d007
459609,d007
459617,d007
459622,d007
459632,d007
459634,d007
459635,d007
459637,d007
459642,d007
459646,d007
459650,d007
459663,d007
459665,d007
459666,d007
459669,d007
459670,d007
459676,d007
459680,d007
459681,d007
459689,d007
459692,d007
459711,d007
459724,d007
459737,d007
459738,d007
459741,d007
459743,d007
459750,d007
459752,d007
459756,d007
459759,d007
459771,d007
459774,d007
459792,d007
459796,d007
459798,d007
459800,d007
459802,d007
459803,d007
459814,d007
459820,d007
459822,d007
459825,d007
459826,d007
459827,d007
459829,d007
459832,d007
459834,d007
459835,d007
459843,d007
459844,d007
459845,d007
459852,d007
459855,d007
459858,d007
459865,d007
459866,d007
459877,d007
459880,d007
459884,d007
459892,d007
459893,d007
459895,d007
459908,d007
459921,d007
459925,d007
459941,d007
459942,d007
459946,d007
459961,d007
459968,d007
459976,d007
459980,d007
459990,d007
460007,d007
460011,d007
460018,d007
460022,d007
460027,d007
460031,d007
460033,d007
460042,d007
460047,d007
460049,d007
460071,d007
460076,d007
460081,d007
460086,d007
460087,d007
460095,d007
460099,d007
460104,d007
460106,d007
460114,d007
460117,d007
460120,d007
460127,d007
460131,d007
460133,d007
460134,d007
460137,d007
460157,d007
460168,d007
460173,d007
460181,d007
460186,d007
460188,d007
460192,d007
460200,d007
460207,d007
460212,d007
460213,d007
460223,d007
460229,d007
460233,d007
460240,d007
460243,d007
460248,d007
460249,d007
460251,d007
460252,d007
460269,d007
460272,d007
460282,d007
460287,d007
460291,d007
460293,d007
460303,d007
460313,d007
460335,d007
460342,d007
460356,d007
460360,d007
460361,d007
460385,d007
460393,d007
460395,d007
460405,d007
460406,d007
460417,d007
460426,d007
460429,d007
460432,d007
460439,d007
460440,d007
460442,d007
460453,d007
460455,d007
460461,d007
460475,d007
460488,d007
460489,d007
460492,d007
460493,d007
460494,d007
460498,d007
460500,d007
460502,d007
460510,d007
460521,d007
460528,d007
460531,d007
460541,d007
460542,d007
460544,d007
460549,d007
460550,d007
460558,d007
460562,d007
460563,d007
460565,d007
460577,d007
460581,d007
460582,d007
460584,d007
460587,d007
460589,d007
460595,d007
460609,d007
460614,d007
460628,d007
460631,d007
460640,d007
460655,d007
460657,d007
460660,d007
460661,d007
460668,d007
460670,d007
460675,d007
460681,d007
460695,d007
460698,d007
460708,d007
460709,d007
460722,d007
460723,d007
460726,d007
460742,d007
460743,d007
460745,d007
460746,d007
460748,d007
460751,d007
460754,d007
460755,d007
460758,d007
460767,d007
460769,d007
460770,d007
460776,d007
460777,d007
460781,d007
460791,d007
460793,d007
460796,d007
460797,d007
460798,d007
460803,d007
460817,d007
460824,d007
460828,d007
460831,d007
460839,d007
460840,d007
460848,d007
460852,d007
460853,d007
460857,d007
460863,d007
460869,d007
460880,d007
460888,d007
460890,d007
460892,d007
460903,d007
460904,d007
460916,d007
460920,d007
460922,d007
460929,d007
460934,d007
460939,d007
460944,d007
460949,d007
460965,d007
460967,d007
460971,d007
460973,d007
460975,d007
460977,d007
460990,d007
460993,d007
460994,d007
460999,d007
461005,d007
461011,d007
461013,d007
461016,d007
461019,d007
461023,d007
461046,d007
461049,d007
461055,d007
461069,d007
461086,d007
461088,d007
461089,d007
461090,d007
461092,d007
461093,d007
461098,d007
461102,d007
461105,d007
461124,d007
461127,d007
461143,d007
461144,d007
461152,d007
461158,d007
461168,d007
461174,d007
461175,d007
461178,d007
461180,d007
461182,d007
461187,d007
461196,d007
461207,d007
461209,d007
461210,d007
461213,d007
461220,d007
461228,d007
461237,d007
461240,d007
461243,d007
461254,d007
461259,d007
461261,d007
461265,d007
461268,d007
461270,d007
461271,d007
461278,d007
461285,d007
461291,d007
461295,d007
461301,d007
461316,d007
461322,d007
461328,d007
461330,d007
461336,d007
461338,d007
461340,d007
461345,d007
461353,d007
461363,d007
461364,d007
461365,d007
461369,d007
461374,d007
461376,d007
461384,d007
461389,d007
461391,d007
461396,d007
461398,d007
461403,d007
461405,d007
461406,d007
461415,d007
461426,d007
461431,d007
461437,d007
461438,d007
461448,d007
461450,d007
461453,d007
461454,d007
461462,d007
461463,d007
461464,d007
461482,d007
461487,d007
461489,d007
461490,d007
461497,d007
461499,d007
461516,d007
461525,d007
461532,d007
461534,d007
461540,d007
461544,d007
461549,d007
461551,d007
461554,d007
461555,d007
461558,d007
461560,d007
461561,d007
461562,d007
461564,d007
461569,d007
461574,d007
461588,d007
461594,d007
461606,d007
461615,d007
461616,d007
461621,d007
461623,d007
461624,d007
461625,d007
461627,d007
461639,d007
461644,d007
461646,d007
461647,d007
461655,d007
461657,d007
461658,d007
461659,d007
461675,d007
461692,d007
461694,d007
461700,d007
461701,d007
461703,d007
461714,d007
461731,d007
461741,d007
461743,d007
461748,d007
461753,d007
461774,d007
461778,d007
461783,d007
461785,d007
461790,d007
461791,d007
461792,d007
461795,d007
461798,d007
461801,d007
461802,d007
461803,d007
461810,d007
461812,d007
461814,d007
461823,d007
461831,d007
461837,d007
461839,d007
461842,d007
461848,d007
461855,d007
461858,d007
461861,d007
461869,d007
461872,d007
461874,d007
461875,d007
461881,d007
461884,d007
461899,d007
461904,d007
461906,d007
461907,d007
461915,d007
461918,d007
461919,d007
461931,d007
461949,d007
461953,d007
461954,d007
461958,d007
461960,d007
461965,d007
461967,d007
461969,d007
461985,d007
461990,d007
461995,d007
462002,d007
462005,d007
462016,d007
462025,d007
462026,d007
462033,d007
462037,d007
462039,d007
462043,d007
462050,d007
462052,d007
462056,d007
462062,d007
462063,d007
462068,d007
462071,d007
462073,d007
462074,d007
462078,d007
462096,d007
462097,d007
462109,d007
462112,d007
462119,d007
462121,d007
462125,d007
462131,d007
462144,d007
462145,d007
462157,d007
462169,d007
462170,d007
462180,d007
462192,d007
462202,d007
462204,d007
462208,d007
462214,d007
462216,d007
462222,d007
462231,d007
462242,d007
462250,d007
462253,d007
462258,d007
462263,d007
462266,d007
462271,d007
462273,d007
462276,d007
462281,d007
462282,d007
462284,d007
462285,d007
462292,d007
462297,d007
462299,d007
462310,d007
462313,d007
462336,d007
462343,d007
462344,d007
462353,d007
462354,d007
462395,d007
462396,d007
462399,d007
462411,d007
462414,d007
462415,d007
462417,d007
462418,d007
462427,d007
462429,d007
462432,d007
462435,d007
462449,d007
462450,d007
462451,d007
462453,d007
462457,d007
462461,d007
462471,d007
462472,d007
462477,d007
462482,d007
462485,d007
462496,d007
462500,d007
462501,d007
462514,d007
462521,d007
462542,d007
462543,d007
462553,d007
462562,d007
462578,d007
462581,d007
462594,d007
462596,d007
462623,d007
462632,d007
462636,d007
462641,d007
462647,d007
462659,d007
462661,d007
462663,d007
462668,d007
462675,d007
462688,d007
462692,d007
462702,d007
462705,d007
462711,d007
462719,d007
462720,d007
462721,d007
462725,d007
462726,d007
462731,d007
462739,d007
462742,d007
462743,d007
462751,d007
462760,d007
462768,d007
462770,d007
462776,d007
462779,d007
462788,d007
462793,d007
462799,d007
462802,d007
462803,d007
462805,d007
462807,d007
462832,d007
462835,d007
462837,d007
462839,d007
462843,d007
462847,d007
462849,d007
462850,d007
462861,d007
462865,d007
462868,d007
462874,d007
462880,d007
462884,d007
462890,d007
462902,d007
462910,d007
462911,d007
462921,d007
462928,d007
462932,d007
462938,d007
462943,d007
462945,d007
462947,d007
462950,d007
462958,d007
462960,d007
462964,d007
462984,d007
462993,d007
462994,d007
463002,d007
463006,d007
463007,d007
463013,d007
463019,d007
463038,d007
463051,d007
463055,d007
463057,d007
463059,d007
463061,d007
463063,d007
463064,d007
463068,d007
463072,d007
463074,d007
463078,d007
463080,d007
463093,d007
463115,d007
463124,d007
463127,d007
463132,d007
463143,d007
463150,d007
463168,d007
463173,d007
463175,d007
463177,d007
463183,d007
463185,d007
463247,d007
463251,d007
463253,d007
463256,d007
463257,d007
463262,d007
463265,d007
463266,d007
463271,d007
463272,d007
463279,d007
463285,d007
463289,d007
463291,d007
463295,d007
463296,d007
463301,d007
463312,d007
463329,d007
463331,d007
463337,d007
463338,d007
463343,d007
463346,d007
463356,d007
463357,d007
463380,d007
463395,d007
463420,d007
463421,d007
463423,d007
463425,d007
463431,d007
463457,d007
463462,d007
463463,d007
463471,d007
463474,d007
463483,d007
463488,d007
463490,d007
463510,d007
463519,d007
463522,d007
463526,d007
463535,d007
463553,d007
463565,d007
463570,d007
463578,d007
463583,d007
463599,d007
463601,d007
463605,d007
463611,d007
463620,d007
463625,d007
463632,d007
463635,d007
463636,d007
463642,d007
463644,d007
463646,d007
463649,d007
463658,d007
463662,d007
463666,d007
463682,d007
463709,d007
463715,d007
463722,d007
463724,d007
463733,d007
463742,d007
463745,d007
463746,d007
463763,d007
463764,d007
463771,d007
463782,d007
463785,d007
463786,d007
463798,d007
463801,d007
463809,d007
463819,d007
463821,d007
463823,d007
463827,d007
463829,d007
463838,d007
463846,d007
463848,d007
463849,d007
463854,d007
463866,d007
463887,d007
463889,d007
463896,d007
463901,d007
463913,d007
463921,d007
463940,d007
463943,d007
463957,d007
463965,d007
463969,d007
463972,d007
463977,d007
463989,d007
463995,d007
463996,d007
464003,d007
464007,d007
464009,d007
464022,d007
464026,d007
464028,d007
464040,d007
464046,d007
464050,d007
464056,d007
464067,d007
464088,d007
464092,d007
464093,d007
464100,d007
464116,d007
464126,d007
464128,d007
464134,d007
464138,d007
464148,d007
464158,d007
464175,d007
464180,d007
464189,d007
464191,d007
464192,d007
464197,d007
464200,d007
464204,d007
464209,d007
464212,d007
464225,d007
464228,d007
464231,d007
464235,d007
464242,d007
464247,d007
464251,d007
464267,d007
464273,d007
464284,d007
464285,d007
464288,d007
464302,d007
464304,d007
464310,d007
464317,d007
464321,d007
464325,d007
464331,d007
464340,d007
464346,d007
464349,d007
464350,d007
464365,d007
464368,d007
464373,d007
464382,d007
464387,d007
464388,d007
464389,d007
464390,d007
464395,d007
464396,d007
464398,d007
464399,d007
464408,d007
464409,d007
464416,d007
464420,d007
464422,d007
464426,d007
464440,d007
464444,d007
464455,d007
464456,d007
464458,d007
464461,d007
464463,d007
464467,d007
464471,d007
464474,d007
464476,d007
464484,d007
464485,d007
464491,d007
464496,d007
464500,d007
464513,d007
464520,d007
464521,d007
464523,d007
464528,d007
464544,d007
464548,d007
464550,d007
464555,d007
464557,d007
464563,d007
464570,d007
464571,d007
464577,d007
464578,d007
464588,d007
464603,d007
464611,d007
464619,d007
464622,d007
464632,d007
464645,d007
464649,d007
464654,d007
464657,d007
464659,d007
464661,d007
464665,d007
464670,d007
464671,d007
464675,d007
464681,d007
464682,d007
464686,d007
464688,d007
464689,d007
464692,d007
464694,d007
464701,d007
464708,d007
464709,d007
464726,d007
464739,d007
464753,d007
464760,d007
464761,d007
464766,d007
464783,d007
464786,d007
464795,d007
464796,d007
464811,d007
464831,d007
464833,d007
464841,d007
464844,d007
464848,d007
464857,d007
464860,d007
464861,d007
464864,d007
464867,d007
464883,d007
464888,d007
464890,d007
464902,d007
464911,d007
464922,d007
464926,d007
464929,d007
464938,d007
464939,d007
464942,d007
464944,d007
464947,d007
464948,d007
464954,d007
464969,d007
464973,d007
464998,d007
465001,d007
465029,d007
465034,d007
465041,d007
465042,d007
465045,d007
465047,d007
465061,d007
465069,d007
465072,d007
465077,d007
465090,d007
465101,d007
465107,d007
465108,d007
465119,d007
465123,d007
465126,d007
465131,d007
465133,d007
465140,d007
465146,d007
465156,d007
465162,d007
465164,d007
465174,d007
465178,d007
465193,d007
465200,d007
465206,d007
465212,d007
465215,d007
465217,d007
465223,d007
465226,d007
465228,d007
465231,d007
465251,d007
465263,d007
465264,d007
465265,d007
465266,d007
465274,d007
465287,d007
465289,d007
465296,d007
465300,d007
465302,d007
465306,d007
465315,d007
465321,d007
465323,d007
465330,d007
465340,d007
465344,d007
465356,d007
465362,d007
465366,d007
465373,d007
465382,d007
465392,d007
465401,d007
465403,d007
465408,d007
465416,d007
465417,d007
465432,d007
465434,d007
465436,d007
465445,d007
465446,d007
465449,d007
465457,d007
465458,d007
465463,d007
465466,d007
465469,d007
465470,d007
465471,d007
465474,d007
465475,d007
465482,d007
465484,d007
465487,d007
465505,d007
465519,d007
465536,d007
465547,d007
465568,d007
465569,d007
465572,d007
465585,d007
465590,d007
465603,d007
465609,d007
465612,d007
465617,d007
465633,d007
465636,d007
465646,d007
465662,d007
465663,d007
465665,d007
465681,d007
465686,d007
465698,d007
465702,d007
465706,d007
465714,d007
465717,d007
465719,d007
465741,d007
465759,d007
465760,d007
465764,d007
465770,d007
465774,d007
465776,d007
465779,d007
465783,d007
465784,d007
465790,d007
465800,d007
465802,d007
465805,d007
465817,d007
465823,d007
465828,d007
465831,d007
465833,d007
465834,d007
465836,d007
465845,d007
465846,d007
465851,d007
465857,d007
465859,d007
465889,d007
465894,d007
465896,d007
465908,d007
465909,d007
465913,d007
465921,d007
465930,d007
465932,d007
465948,d007
465958,d007
465963,d007
465968,d007
465973,d007
465976,d007
465990,d007
465993,d007
465999,d007
466003,d007
466009,d007
466016,d007
466025,d007
466026,d007
466029,d007
466030,d007
466032,d007
466034,d007
466035,d007
466038,d007
466046,d007
466056,d007
466058,d007
466059,d007
466060,d007
466061,d007
466064,d007
466073,d007
466089,d007
466094,d007
466101,d007
466102,d007
466115,d007
466119,d007
466126,d007
466136,d007
466146,d007
466147,d007
466150,d007
466153,d007
466154,d007
466155,d007
466161,d007
466165,d007
466177,d007
466178,d007
466183,d007
466186,d007
466189,d007
466193,d007
466198,d007
466199,d007
466204,d007
466208,d007
466209,d007
466219,d007
466225,d007
466229,d007
466242,d007
466243,d007
466259,d007
466262,d007
466265,d007
466275,d007
466279,d007
466283,d007
466287,d007
466291,d007
466292,d007
466297,d007
466304,d007
466306,d007
466307,d007
466310,d007
466319,d007
466323,d007
466329,d007
466333,d007
466345,d007
466351,d007
466355,d007
466363,d007
466365,d007
466373,d007
466377,d007
466392,d007
466395,d007
466397,d007
466412,d007
466420,d007
466432,d007
466433,d007
466447,d007
466457,d007
466460,d007
466461,d007
466468,d007
466470,d007
466473,d007
466475,d007
466479,d007
466481,d007
466487,d007
466488,d007
466495,d007
466497,d007
466499,d007
466501,d007
466502,d007
466507,d007
466512,d007
466513,d007
466514,d007
466517,d007
466526,d007
466527,d007
466533,d007
466542,d007
466545,d007
466552,d007
466561,d007
466563,d007
466566,d007
466567,d007
466597,d007
466608,d007
466613,d007
466614,d007
466617,d007
466618,d007
466619,d007
466626,d007
466629,d007
466632,d007
466643,d007
466645,d007
466650,d007
466656,d007
466657,d007
466660,d007
466663,d007
466674,d007
466680,d007
466684,d007
466687,d007
466692,d007
466701,d007
466703,d007
466712,d007
466714,d007
466720,d007
466723,d007
466726,d007
466735,d007
466736,d007
466740,d007
466742,d007
466755,d007
466764,d007
466774,d007
466777,d007
466779,d007
466783,d007
466788,d007
466793,d007
466797,d007
466798,d007
466801,d007
466803,d007
466807,d007
466808,d007
466811,d007
466817,d007
466823,d007
466825,d007
466840,d007
466857,d007
466861,d007
466868,d007
466869,d007
466880,d007
466888,d007
466894,d007
466898,d007
466903,d007
466904,d007
466912,d007
466914,d007
466917,d007
466921,d007
466928,d007
466930,d007
466934,d007
466938,d007
466939,d007
466943,d007
466955,d007
466965,d007
466968,d007
466987,d007
466989,d007
466999,d007
467001,d007
467005,d007
467007,d007
467015,d007
467016,d007
467025,d007
467027,d007
467037,d007
467042,d007
467047,d007
467054,d007
467064,d007
467068,d007
467073,d007
467077,d007
467078,d007
467084,d007
467093,d007
467102,d007
467105,d007
467116,d007
467120,d007
467121,d007
467123,d007
467125,d007
467129,d007
467130,d007
467137,d007
467140,d007
467171,d007
467187,d007
467189,d007
467196,d007
467198,d007
467200,d007
467202,d007
467204,d007
467206,d007
467207,d007
467212,d007
467215,d007
467229,d007
467231,d007
467233,d007
467235,d007
467239,d007
467244,d007
467245,d007
467246,d007
467247,d007
467249,d007
467253,d007
467256,d007
467260,d007
467276,d007
467282,d007
467284,d007
467286,d007
467287,d007
467294,d007
467295,d007
467296,d007
467297,d007
467304,d007
467307,d007
467318,d007
467322,d007
467323,d007
467339,d007
467344,d007
467345,d007
467348,d007
467349,d007
467363,d007
467372,d007
467395,d007
467402,d007
467414,d007
467435,d007
467450,d007
467456,d007
467462,d007
467466,d007
467467,d007
467478,d007
467490,d007
467491,d007
467493,d007
467520,d007
467524,d007
467526,d007
467528,d007
467529,d007
467549,d007
467566,d007
467571,d007
467583,d007
467587,d007
467593,d007
467594,d007
467597,d007
467603,d007
467607,d007
467611,d007
467628,d007
467633,d007
467634,d007
467636,d007
467637,d007
467638,d007
467639,d007
467641,d007
467655,d007
467658,d007
467662,d007
467665,d007
467669,d007
467673,d007
467676,d007
467680,d007
467684,d007
467687,d007
467690,d007
